Table 130-06607A : Domestic households by type of household and monthly household income (excluding foreign domestic helpers),,,,,,
 ,,,,,,
 , , ,Economically active households (excluding foreign domestic helpers) (1) (2),Economically active households (excluding foreign domestic helpers) (1) (2),Domestic households (excluding foreign domestic helpers) (1),Domestic households (excluding foreign domestic helpers) (1)
,,,No. ('000),Percentage share (%),No. ('000),Percentage share (%)
Year,Quarter,Monthly domestic household income range (3) (4),,,,
2024,,"< 8,000",53.6,2.6,424.0,15.4
2024,,"     < 4,000",19.5,0.9,189.4,6.9
2024,,"     4,000 - 5,999",13.3,0.6,139.4,5.0
2024,,"     6,000 - 7,999",20.8,1.0,95.2,3.4
2024,,"8,000 - 9,999",32.5,1.5,144.2,5.2
2024,,"10,000 - 14,999",111.2,5.3,191.2,6.9
2024,,"15,000 - 19,999",185.6,8.8,217.5,7.9
2024,,"20,000 - 24,999",209.0,10.0,229.2,8.3
2024,,"25,000 - 29,999",167.8,8.0,176.8,6.4
2024,,"30,000 - 34,999",171.2,8.2,181.0,6.6
2024,,"35,000 - 39,999",135.8,6.5,140.6,5.1
2024,,"40,000 - 44,999",136.1,6.5,141.1,5.1
2024,,"45,000 - 49,999",103.7,4.9,106.0,3.8
2024,,"50,000 - 59,999",182.1,8.7,187.0,6.8
2024,,"60,000 - 79,999",239.6,11.4,244.1,8.8
2024,,"≥ 80,000",370.2,17.6,377.0,13.7
2024,,"     80,000 - 99,999",132.8,6.3,135.0,4.9
2024,,"     ≥ 100,000",237.4,11.3,242.0,8.8
2024,,Total,2098.5,100.0,2759.7,100.0
2024,Q1,"< 8,000",53.7,2.6,421.5,15.4
2024,Q1,"     < 4,000",17.6,0.8,189.2,6.9
2024,Q1,"     4,000 - 5,999",13.7,0.7,142.2,5.2
2024,Q1,"     6,000 - 7,999",22.4,1.1,90.2,3.3
2024,Q1,"8,000 - 9,999",32.8,1.6,145.3,5.3
2024,Q1,"10,000 - 14,999",108.1,5.2,184.9,6.8
2024,Q1,"15,000 - 19,999",186.0,8.9,214.4,7.8
2024,Q1,"20,000 - 24,999",205.1,9.8,222.7,8.1
2024,Q1,"25,000 - 29,999",167.6,8.0,175.6,6.4
2024,Q1,"30,000 - 34,999",166.6,8.0,176.9,6.5
2024,Q1,"35,000 - 39,999",133.9,6.4,137.8,5.0
2024,Q1,"40,000 - 44,999",134.3,6.4,139.0,5.1
2024,Q1,"45,000 - 49,999",98.8,4.7,101.7,3.7
2024,Q1,"50,000 - 59,999",181.8,8.7,187.6,6.9
2024,Q1,"60,000 - 79,999",238.2,11.4,243.0,8.9
2024,Q1,"≥ 80,000",379.9,18.2,387.4,14.1
2024,Q1,"     80,000 - 99,999",131.1,6.3,134.1,4.9
2024,Q1,"     ≥ 100,000",248.8,11.9,253.3,9.3
2024,Q1,Total,2086.9,100.0,2738.0,100.0
2024,Q2,"< 8,000",56.2,2.7,430.8,15.7
2024,Q2,"     < 4,000",21.9,1.0,189.8,6.9
2024,Q2,"     4,000 - 5,999",13.2,0.6,150.6,5.5
2024,Q2,"     6,000 - 7,999",21.1,1.0,90.4,3.3
2024,Q2,"8,000 - 9,999",32.8,1.6,144.8,5.3
2024,Q2,"10,000 - 14,999",121.5,5.8,200.8,7.3
2024,Q2,"15,000 - 19,999",183.2,8.8,213.4,7.8
2024,Q2,"20,000 - 24,999",206.4,9.9,226.9,8.2
2024,Q2,"25,000 - 29,999",165.4,7.9,173.9,6.3
2024,Q2,"30,000 - 34,999",169.8,8.1,178.3,6.5
2024,Q2,"35,000 - 39,999",134.6,6.4,140.0,5.1
2024,Q2,"40,000 - 44,999",133.6,6.4,137.9,5.0
2024,Q2,"45,000 - 49,999",103.6,5.0,105.2,3.8
2024,Q2,"50,000 - 59,999",177.6,8.5,182.8,6.6
2024,Q2,"60,000 - 79,999",241.0,11.5,246.5,9.0
2024,Q2,"≥ 80,000",362.4,17.4,369.6,13.4
2024,Q2,"     80,000 - 99,999",128.5,6.2,130.5,4.7
2024,Q2,"     ≥ 100,000",233.9,11.2,239.1,8.7
2024,Q2,Total,2088.1,100.0,2750.8,100.0
2024,Q3,"< 8,000",50.5,2.4,420.6,15.2
2024,Q3,"     < 4,000",19.9,0.9,184.5,6.7
2024,Q3,"     4,000 - 5,999",11.5,0.6,125.5,4.5
2024,Q3,"     6,000 - 7,999",19.1,0.9,110.6,4.0
2024,Q3,"8,000 - 9,999",31.2,1.5,134.7,4.9
2024,Q3,"10,000 - 14,999",109.7,5.2,196.4,7.1
2024,Q3,"15,000 - 19,999",181.6,8.7,218.9,7.9
2024,Q3,"20,000 - 24,999",206.2,9.8,228.0,8.3
2024,Q3,"25,000 - 29,999",162.5,7.8,172.4,6.2
2024,Q3,"30,000 - 34,999",182.5,8.7,192.3,7.0
2024,Q3,"35,000 - 39,999",135.4,6.5,138.9,5.0
2024,Q3,"40,000 - 44,999",139.5,6.7,144.8,5.2
2024,Q3,"45,000 - 49,999",108.4,5.2,111.4,4.0
2024,Q3,"50,000 - 59,999",178.1,8.5,183.7,6.7
2024,Q3,"60,000 - 79,999",236.3,11.3,239.7,8.7
2024,Q3,"≥ 80,000",373.6,17.8,379.2,13.7
2024,Q3,"     80,000 - 99,999",135.9,6.5,138.2,5.0
2024,Q3,"     ≥ 100,000",237.7,11.3,240.9,8.7
2024,Q3,Total,2095.4,100.0,2760.9,100.0
2024,Q4,"< 8,000",52.9,2.5,430.2,15.6
2024,Q4,"     < 4,000",18.0,0.9,189.0,6.9
2024,Q4,"     4,000 - 5,999",14.5,0.7,149.1,5.4
2024,Q4,"     6,000 - 7,999",20.4,1.0,92.1,3.3
2024,Q4,"8,000 - 9,999",33.2,1.6,149.2,5.4
2024,Q4,"10,000 - 14,999",104.1,5.0,180.0,6.5
2024,Q4,"15,000 - 19,999",187.2,9.0,219.5,8.0
2024,Q4,"20,000 - 24,999",213.9,10.2,234.5,8.5
2024,Q4,"25,000 - 29,999",171.6,8.2,179.8,6.5
2024,Q4,"30,000 - 34,999",163.5,7.8,173.8,6.3
2024,Q4,"35,000 - 39,999",137.4,6.6,143.5,5.2
2024,Q4,"40,000 - 44,999",133.8,6.4,138.7,5.0
2024,Q4,"45,000 - 49,999",101.1,4.8,103.0,3.7
2024,Q4,"50,000 - 59,999",185.7,8.9,189.7,6.9
2024,Q4,"60,000 - 79,999",239.3,11.5,243.6,8.8
2024,Q4,"≥ 80,000",363.5,17.4,369.1,13.4
2024,Q4,"     80,000 - 99,999",133.5,6.4,134.8,4.9
2024,Q4,"     ≥ 100,000",230.0,11.0,234.3,8.5
2024,Q4,Total,2087.1,100.0,2754.6,100.0
2025,Q1,"< 8,000",53.0,2.5,438.9,15.8
2025,Q1,"     < 4,000",17.5,0.8,192.4,6.9
2025,Q1,"     4,000 - 5,999",12.8,0.6,150.8,5.4
2025,Q1,"     6,000 - 7,999",22.8,1.1,95.8,3.5
2025,Q1,"8,000 - 9,999",35.3,1.7,152.5,5.5
2025,Q1,"10,000 - 14,999",98.1,4.7,175.1,6.3
2025,Q1,"15,000 - 19,999",177.1,8.5,209.4,7.6
2025,Q1,"20,000 - 24,999",205.9,9.8,225.6,8.1
2025,Q1,"25,000 - 29,999",162.8,7.8,169.5,6.1
2025,Q1,"30,000 - 34,999",156.9,7.5,166.4,6.0
2025,Q1,"35,000 - 39,999",134.2,6.4,140.2,5.1
2025,Q1,"40,000 - 44,999",129.6,6.2,134.1,4.8
2025,Q1,"45,000 - 49,999",109.8,5.2,111.1,4.0
2025,Q1,"50,000 - 59,999",190.0,9.1,194.0,7.0
2025,Q1,"60,000 - 79,999",238.1,11.4,242.2,8.7
2025,Q1,"≥ 80,000",405.0,19.3,413.3,14.9
2025,Q1,"     80,000 - 99,999",135.4,6.5,138.0,5.0
2025,Q1,"     ≥ 100,000",269.5,12.9,275.2,9.9
2025,Q1,Total,2096.0,100.0,2772.3,100.0
2025,Q2,"< 8,000",52.6,2.5,432.0,15.6
2025,Q2,"     < 4,000",19.6,0.9,191.9,6.9
2025,Q2,"     4,000 - 5,999",12.2,0.6,117.3,4.2
2025,Q2,"     6,000 - 7,999",20.8,1.0,122.8,4.4
2025,Q2,"8,000 - 9,999",34.6,1.7,145.0,5.2
2025,Q2,"10,000 - 14,999",98.9,4.8,191.2,6.9
2025,Q2,"15,000 - 19,999",168.0,8.1,206.0,7.4
2025,Q2,"20,000 - 24,999",202.0,9.7,222.3,8.0
2025,Q2,"25,000 - 29,999",165.5,8.0,177.1,6.4
2025,Q2,"30,000 - 34,999",172.1,8.3,182.6,6.6
2025,Q2,"35,000 - 39,999",140.6,6.8,146.7,5.3
2025,Q2,"40,000 - 44,999",136.7,6.6,141.1,5.1
2025,Q2,"45,000 - 49,999",100.2,4.8,102.8,3.7
2025,Q2,"50,000 - 59,999",187.2,9.0,191.0,6.9
2025,Q2,"60,000 - 79,999",228.2,11.0,232.6,8.4
2025,Q2,"≥ 80,000",393.0,18.9,400.7,14.5
2025,Q2,"     80,000 - 99,999",139.5,6.7,141.7,5.1
2025,Q2,"     ≥ 100,000",253.6,12.2,259.0,9.3
2025,Q2,Total,2079.5,100.0,2771.0,100.0
2025,Q3,"< 8,000",51.7,2.5,449.1,16.1
2025,Q3,"     < 4,000",20.4,1.0,198.6,7.1
2025,Q3,"     4,000 - 5,999",13.1,0.6,152.0,5.5
2025,Q3,"     6,000 - 7,999",18.3,0.9,98.5,3.5
2025,Q3,"8,000 - 9,999",38.3,1.8,149.2,5.4
2025,Q3,"10,000 - 14,999",102.8,4.9,180.3,6.5
2025,Q3,"15,000 - 19,999",182.6,8.7,213.9,7.7
2025,Q3,"20,000 - 24,999",202.4,9.7,222.1,8.0
2025,Q3,"25,000 - 29,999",170.0,8.1,180.9,6.5
2025,Q3,"30,000 - 34,999",165.3,7.9,175.8,6.3
2025,Q3,"35,000 - 39,999",148.1,7.1,152.4,5.5
2025,Q3,"40,000 - 44,999",138.4,6.6,142.1,5.1
2025,Q3,"45,000 - 49,999",106.0,5.1,108.9,3.9
2025,Q3,"50,000 - 59,999",182.7,8.7,188.3,6.8
2025,Q3,"60,000 - 79,999",227.7,10.9,232.1,8.3
2025,Q3,"≥ 80,000",379.5,18.1,388.6,14.0
2025,Q3,"     80,000 - 99,999",136.8,6.5,138.9,5.0
2025,Q3,"     ≥ 100,000",242.7,11.6,249.7,9.0
2025,Q3,Total,2095.5,100.0,2783.7,100.0
2025,Q4,"< 8,000",55.4,2.7,442.0,15.9
2025,Q4,"     < 4,000",19.9,1.0,195.1,7.0
2025,Q4,"     4,000 - 5,999",13.2,0.6,147.0,5.3
2025,Q4,"     6,000 - 7,999",22.3,1.1,99.8,3.6
2025,Q4,"8,000 - 9,999",38.5,1.8,156.5,5.6
2025,Q4,"10,000 - 14,999",100.3,4.8,179.5,6.5
2025,Q4,"15,000 - 19,999",174.8,8.4,201.1,7.3
2025,Q4,"20,000 - 24,999",201.5,9.6,221.2,8.0
2025,Q4,"25,000 - 29,999",165.8,7.9,173.4,6.3
2025,Q4,"30,000 - 34,999",166.8,8.0,176.1,6.4
2025,Q4,"35,000 - 39,999",140.9,6.7,147.7,5.3
2025,Q4,"40,000 - 44,999",132.2,6.3,137.8,5.0
2025,Q4,"45,000 - 49,999",110.1,5.3,113.6,4.1
2025,Q4,"50,000 - 59,999",179.3,8.6,185.9,6.7
2025,Q4,"60,000 - 79,999",238.8,11.4,242.7,8.8
2025,Q4,"≥ 80,000",384.8,18.4,394.0,14.2
2025,Q4,"     80,000 - 99,999",141.6,6.8,144.3,5.2
2025,Q4,"     ≥ 100,000",243.3,11.6,249.7,9.0
2025,Q4,Total,2089.2,100.0,2771.4,100.0
 ,,,,,,
Note(s):,,,,,,
"Number of domestic households are rounded to the nearest hundred.Figures in the table may not add up to the total due to rounding.For annual estimates less than 1 000 and quarterly estimates less than 3 000, they should be interpreted with caution due to relatively large sampling error.Starting from 2001, annual figures are compiled based on the survey results of the General Household Survey from January to December of the year concerned as well as the mid-year population estimates and may be regarded as referring to the overall situation of the whole year. ",,,,,,
"1 Domestic household consists of a group of persons who live together and make common provision for essentials for living. These persons need not be related. If a person makes provision for essentials for living without sharing with other persons, he/she is also regarded as a household. In this case, the household is a one-person household. A domestic household must have at least one member who is a Usual Resident. Households comprising Mobile Residents only are not classified as domestic households.",,,,,,
2 Economically active household is a domestic household with at least one member (excluding foreign domestic helpers) being economically active.,,,,,,
"3 Monthly household income refers to the total cash income, including earnings (before deduction of Mandatory Provident Fund contributions) from all jobs and other cash income received in the month before enumeration by all members of the household. Other cash income includes income generated from rent income, interest, dividends, regular/monthly pensions and insurance annuity benefits, regular contribution from persons outside the household, regular contribution from charities and all government subsidies.",,,,,,
"4 Includes households without employed persons, e.g. households consist of economically inactive elderly persons or retired persons only.",,,,,,
 ,,,,,,
Source:,,,,,,
"General Household Survey Section (3),Census and Statistics Department(Enquiry telephone no. : 2887 5508 Enquiry e-mail : [email])",,,,,,
 ,,,,,,
"Release Date: 26 February, 2026",,,,,,
