Table 950-92053 : Composition of recyclables recovered from municipal solid waste,,,,,,,,,,,,
 ,,,,,,,,,,,,
 ,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste,Recyclables recovered from municipal solid waste
,Thousand tonnes,Thousand tonnes,Thousand tonnes,Thousand tonnes,Thousand tonnes,Thousand tonnes,Thousand tonnes,Thousand tonnes,Thousand tonnes,Thousand tonnes,Thousand tonnes,Thousand tonnes
Composition,Paper,Plastics,Wood,Ferrous metal,Non-ferrous metal,Glass,Textiles,Electrical and electronic equipment,Food waste (1),Yard waste,Others (2),Total
Year,,,,,,,,,,,,
2000,826,165,6,637,93,1,24,-,-,-,7,1759
2001,800,214,10,803,77,4,20,-,-,-,10,1938
2002,763,166,18,859,53,2,18,68,-,-,13,1959
2003,782,207,25,1202,80,2,26,33,-,-,20,2378
2004,883,265,22,956,99,2,18,37,-,-,21,2305
2005,908,644,14,829,108,2,15,53,-,-,21,2594
2006,1003,646,19,923,140,3,26,58,-,-,22,2841
2007,1102,820,21,594,187,1,15,59,-,-,13,2811
2008,1091,1023,18,793,140,1,10,59,-,-,7,3143
2009,1027,1211,17,733,101,3,16,64,-,-,9,3181
2010,1195,1577,17,566,155,5,20,61,-,-,10,3603
2011,1278,843,18,667,115,5,11,67,1,-,15,3019
2012,1162,317,9,500,78,18,4,56,7,-,12,2163
2013,1035,243,6,523,79,10,7,56,29,-,22,2009
2014,948,99,6,845,76,8,4,56,7,-,5,2053
2015,896,94,1,864,84,9,5,59,14,-,7,2033
2016,806,126,4,808,72,9,4,55,16,-,13,1912
2017,792,116,1,785,49,11,3,49,15,-,9,1831
2018,695,64,6,789,127,15,6,42,27,1,6,1778
2019,532,77,7,754,137,21,7,47,46,2,7,1639
2020,450,102,4,741,115,15,7,41,55,2,6,1538
2021,603,104,11,786,182,20,9,44,66,9,8,1841
2022,584,121,12,885,134,19,17,48,72,11,10,1913
2023,574,128,6,955,101,22,24,49,79,10,19,1969
 ,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,
Municipal solid waste recovered will be recycled locally or in places outside Hong Kong.,,,,,,,,,,,,
"1 Environmental Protection Department launched the ""Food Waste Recycling Partnership Scheme"" with commercial and industrial sectors since 2009.",,,,,,,,,,,,
"2 For 2022 or before, the quantity only includes rubber tyres. The quantity includes rubber tyres, rechargeable batteries and fluorescent lamps/tubes since 2023.",,,,,,,,,,,,
- Not applicable,,,,,,,,,,,,
 ,,,,,,,,,,,,
Source:,,,,,,,,,,,,
Environmental Protection Department,,,,,,,,,,,,
"For further information, please visit the website of the Environmental Protection Department (www.epd.gov.hk).",,,,,,,,,,,,
(Enquiry telephone no. : 2838 3111,,,,,,,,,,,,
 Enquiry e-mail : [email]),,,,,,,,,,,,
 ,,,,,,,,,,,,
"Release Date: 22 December, 2025",,,,,,,,,,,,
